87Rb/86Sr,87Sr/86Sr,Sr ppm,147Sm/144Nd,143Nd/144Nd,206Pb/204Pb,207Pb/204Pb,208Pb/204Pb,176Lu/177Hf,176Hf/177Hf,187Re/188Os,187Os/188Os,Unnamed: 17,142Nd/144Nd
0.16812497685185185,0.710664,21.476846954758685,0.3434,0.512576,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.1868,0.710769,5.77,0.3669,0.512591,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.1992,0.710742,9.07,0.5233,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.16812497685185185,0.71077,21.476846954758685,0.3425,0.512571,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.33916483996302554,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.0187,0.283574,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.33916483996302554,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.0179,0.283569,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.3325,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.3367,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.33916483996302554,0.42931613187148177,14.473874656245478,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.33916483996302554,0.42931613187148177,14.617745943575501,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.33916483996302554,0.42931613187148177,13.89274798555154,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.33916483996302554,0.42931613187148177,13.99384270920795,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.17719999999999997,0.7107156666666666,11.4725,0.3690375,0.5125856,14.244552823645119,12.040143296764862,29.47134287291681,0.0187925,0.28360425,0.46953333333333336,0.12814,0.1875325,1.138411
0.16812497685185185,5.392793545301199e-05,5.246915165123219,0.33916483996302554,1.0423051376641617e-05,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.33916483996302554,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.02359,0.283703,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.33916483996302554,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,0.413,0.12633,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.33916483996302554,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.0246,0.28368,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.33916483996302554,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.0247,0.28369,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.3971,0.513731,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.416,0.51299,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.40654999999999997,0.5133605,14.075251768516246,12.040143296764862,29.47134287291681,0.024296666666666664,0.28369099999999997,0.413,0.12633,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.33916483996302554,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.01852,0.283657,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.33916483996302554,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.0204,0.283666,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.33916483996302554,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.01957,0.283554,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.33916483996302554,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.02043,0.283775,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.33916483996302554,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,1.12,0.12818,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.416,0.51299,14.075251768516246,12.040143296764862,29.47134287291681,0.01973,0.283663,1.12,0.12818,0.1875325,1.138411
0.00637,0.708674,21.476846954758685,0.45455,0.514424,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.01985,0.707593,21.476846954758685,0.47302,0.514543,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.03082,0.7058,21.476846954758685,0.4909,0.514685,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.33916483996302554,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,0.977,0.13959,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.33916483996302554,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,0.818,0.13567,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.33916483996302554,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,0.57,0.1372,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.33916483996302554,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,0.48,0.1484,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.33916483996302554,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,0.444,0.12976,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.33916483996302554,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,2.18,0.14711,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.33916483996302554,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.0425,0.284277,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.33916483996302554,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.284286,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.33916483996302554,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.284235,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.4924,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.33916483996302554,0.42931613187148177,10.8916,10.8529,29.5536,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.019013333333333333,0.7073556666666666,21.476846954758685,0.4777175,0.5145506666666666,10.8916,10.8529,29.5536,0.0425,0.28426599999999996,0.818,0.13567,0.1875325,1.138411
0.16812497685185185,0.001185246622250239,21.476846954758685,0.33916483996302554,0.00010669062230995293,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.1405,0.711028,6.38,0.3261,0.51262,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.1933,0.710839,9.92,0.4223,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.1193,0.711149,13.7,0.3447,0.512554,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.33916483996302554,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,0.076,0.12741,0.1875325,1.138411
0.15103333333333332,0.7110053333333334,10.0,0.36436666666666667,0.5125869999999999,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,0.076,0.12741,0.1875325,1.138411
0.16812497685185185,0.00012756784687200214,2.988912845835421,0.33916483996302554,3.300000000000525e-05,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.1789,0.710808,14.4,0.36361,0.512636,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.1666,0.71077,15.0,0.50629,0.512775,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.1157,0.710433,15.4,0.3435,0.512592,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.33916483996302554,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,0.12,0.12888,0.1875325,1.138411
0.15373333333333336,0.7106703333333333,14.933333333333332,0.4044666666666667,0.5126676666666667,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,0.12,0.12888,0.1875325,1.138411
0.16812497685185185,0.00016853552213769545,0.41096093353126506,0.33916483996302554,7.799287716763324e-05,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.33916483996302554,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,58.8,0.2101,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.33916483996302554,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,67.2,0.17817,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.33916483996302554,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,242.0,0.19873,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.33916483996302554,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,406.0,0.34743,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.33916483996302554,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,193.5,0.2336075,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.33916483996302554,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,0.547,0.13176,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.33916483996302554,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,0.349,0.12908,0.1875325,1.138411
0.0432,0.701703,19.4,0.33916483996302554,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.0374,0.701575,20.3,0.33916483996302554,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.0443,0.701698,19.0,0.50812,0.514696,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.0368,0.701598,21.8,0.50884,0.514713,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.2509,0.5818690936030447,21.476846954758685,0.4398,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.08252000000000001,0.7016435,20.125,0.48558666666666667,0.5147045,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,0.448,0.13041999999999998,0.1875325,1.138411
0.16812497685185185,5.760425331519092e-05,1.0755812382149483,0.33916483996302554,8.499999999966867e-06,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.2071,0.710908,8.39,0.33916483996302554,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.2184,0.71094,21.476846954758685,0.38514,0.512653,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.2241,0.710934,21.476846954758685,0.5514,0.512764,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.0998,0.710696,21.476846954758685,0.34461,0.512593,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.33916483996302554,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,0.116,0.12698,0.1875325,1.138411
0.18735,0.7108694999999999,8.39,0.42705,0.51267,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,0.116,0.12698,0.1875325,1.138411
0.16812497685185185,0.00010088979135670421,21.476846954758685,0.33916483996302554,7.08378429937088e-05,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.378376,0.515454,14.075251768516246,12.040143296764862,29.47134287291681,0.025178,0.284033,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.379692,0.515478,14.075251768516246,12.040143296764862,29.47134287291681,0.0290702,0.284367,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.0166,0.701714,21.476846954758685,0.36515,0.515443,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.0244,0.701009,21.476846954758685,0.38328,0.515518,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.02607,0.701037,21.476846954758685,0.38562,0.515506,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.0226,0.700931,21.476846954758685,0.464,0.515828,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.0224175,0.7009923333333333,21.476846954758685,0.3926863333333334,0.5154797999999999,14.075251768516246,12.040143296764862,29.47134287291681,0.027124099999999998,0.2842,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.16812497685185185,4.485036851083065e-05,21.476846954758685,0.33916483996302554,0.00014904436326883375,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.16812497685185185,0.5818690936030447,21.476846954758685,0.33916483996302554,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,0.236,0.1294,0.1875325,1.138411
0.1473,0.710915,12.9,0.3604,0.512499,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.3014,0.711212,5.27,0.2692,0.512384,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.0637,0.710916,21.476846954758685,0.3065,0.512412,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.2446,0.711141,21.476846954758685,0.33916483996302554,0.42931613187148177,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.18925,0.711046,9.085,0.31203333333333333,0.5124316666666666,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,0.236,0.1294,0.1875325,1.138411
0.16812497685185185,0.00013289281395169667,3.8149999999999964,0.33916483996302554,4.896483999319414e-05,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
0.1172,0.704688,58.9,0.14053,0.512168,14.075251768516246,12.040143296764862,29.47134287291681,0.02327107450980392,0.2832497190476191,22.468106755050503,0.2402630303030303,0.1875325,1.138411
